2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 556/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 557/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 558/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 559/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 560/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 561/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 562/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 563/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 564/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 565/2140
2026-03-18 01:01:17.0464 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 566/2140
2026-03-18 01:01:21.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 567/2140
2026-03-18 01:01:21.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 568/2140
2026-03-18 01:01:21.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 569/2140
2026-03-18 01:01:21.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 570/2140
2026-03-18 01:01:21.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 571/2140
2026-03-18 01:01:25.0880 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 572/2140
2026-03-18 01:01:25.0880 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 573/2140
2026-03-18 01:01:25.0881 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 574/2140
2026-03-18 01:01:25.0881 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 575/2140
2026-03-18 01:01:32.0117 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 576/2140
2026-03-18 01:01:37.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 577/2140
2026-03-18 01:01:37.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 578/2140
2026-03-18 01:01:46.0782 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 579/2140
2026-03-18 01:01:46.0795 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 580/2140
2026-03-18 01:01:46.0795 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 581/2140
2026-03-18 01:01:46.0795 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 582/2140
2026-03-18 01:01:46.0795 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 583/2140
2026-03-18 01:01:46.0796 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 584/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 585/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 586/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 587/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 588/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 589/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 590/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 591/2140
2026-03-18 01:01:52.0277 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 592/2140
2026-03-18 01:01:55.0386 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 593/2140
2026-03-18 01:01:55.0386 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 594/2140
2026-03-18 01:01:55.0386 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 595/2140
2026-03-18 01:01:55.0386 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 596/2140
2026-03-18 01:01:55.0386 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 597/2140
2026-03-18 01:02:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 598/2140
2026-03-18 01:02:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 599/2140
2026-03-18 01:02:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 600/2140
2026-03-18 01:02:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 601/2140
2026-03-18 01:02:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 602/2140
2026-03-18 01:02:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 603/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 604/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 605/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 606/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 607/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 608/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 609/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 610/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 611/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 612/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 613/2140
2026-03-18 01:02:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 614/2140
2026-03-18 01:02:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 615/2140
2026-03-18 01:02:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 616/2140
2026-03-18 01:02:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 617/2140
2026-03-18 01:02:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 618/2140
2026-03-18 01:02:07.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 619/2140
2026-03-18 01:02:07.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 620/2140
2026-03-18 01:02:07.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 621/2140
2026-03-18 01:02:07.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 622/2140
2026-03-18 01:02:09.0825 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 623/2140
2026-03-18 01:02:09.0826 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 624/2140
2026-03-18 01:02:09.0826 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 625/2140
2026-03-18 01:02:09.0826 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 626/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 627/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 628/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 629/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 630/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 631/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 632/2140
2026-03-18 01:02:15.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 633/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 634/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 635/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 636/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 637/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 638/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 639/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 640/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 641/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 642/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 643/2140
2026-03-18 01:02:15.0101 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 644/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 645/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 646/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 647/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 648/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 649/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 650/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 651/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 652/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 653/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 654/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 655/2140
2026-03-18 01:02:15.0102 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 656/2140
2026-03-18 01:02:19.0857 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 657/2140
2026-03-18 01:02:25.0167 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 658/2140
2026-03-18 01:02:34.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 659/2140
2026-03-18 01:02:43.0265 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 660/2140
2026-03-18 01:02:43.0265 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 661/2140
2026-03-18 01:02:43.0265 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 662/2140
2026-03-18 01:02:43.0265 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 663/2140
2026-03-18 01:02:43.0265 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 664/2140
2026-03-18 01:02:43.0265 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 665/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 666/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 667/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 668/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 669/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 670/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 671/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 672/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 673/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 674/2140
2026-03-18 01:02:43.0268 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 675/2140
2026-03-18 01:02:48.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 676/2140
2026-03-18 01:02:48.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 677/2140
2026-03-18 01:02:48.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 678/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 679/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 680/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 681/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 682/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 683/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 684/2140
2026-03-18 01:02:51.0864 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 685/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 686/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 687/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 688/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 689/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 690/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 691/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 692/2140
2026-03-18 01:02:56.0128 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 693/2140
2026-03-18 01:03:00.0586 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 694/2140
2026-03-18 01:03:00.0586 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 695/2140
2026-03-18 01:03:00.0586 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 696/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 697/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 698/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 699/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 700/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 701/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 702/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 703/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 704/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 705/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 706/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 707/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 708/2140
2026-03-18 01:03:00.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 709/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 710/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 711/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 712/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 713/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 714/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 715/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 716/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 717/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 718/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 719/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 720/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 721/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 722/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 723/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 724/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 725/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 726/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 727/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 728/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 729/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 730/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 731/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 732/2140
2026-03-18 01:03:05.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 733/2140
2026-03-18 01:03:10.0513 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 734/2140
2026-03-18 01:03:10.0513 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 735/2140
2026-03-18 01:03:10.0513 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 736/2140
2026-03-18 01:03:10.0513 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 737/2140
2026-03-18 01:03:15.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 738/2140
2026-03-18 01:03:15.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 739/2140
2026-03-18 01:03:15.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 740/2140
2026-03-18 01:03:15.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 741/2140
2026-03-18 01:03:15.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 742/2140
2026-03-18 01:03:15.0059 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 743/2140
2026-03-18 01:03:15.0069 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 744/2140
2026-03-18 01:03:15.0069 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 745/2140
2026-03-18 01:03:15.0069 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 746/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 747/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 748/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 749/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 750/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 751/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 752/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 753/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 754/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 755/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 756/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 757/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 758/2140
2026-03-18 01:03:21.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 759/2140
2026-03-18 01:03:24.0315 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 760/2140
2026-03-18 01:03:24.0315 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 761/2140
2026-03-18 01:03:24.0315 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 762/2140
2026-03-18 01:03:24.0315 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 763/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 764/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 765/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 766/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 767/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 768/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 769/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 770/2140
2026-03-18 01:03:24.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 771/2140
2026-03-18 01:03:29.0294 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 772/2140
2026-03-18 01:03:29.0294 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 773/2140
2026-03-18 01:03:29.0294 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 774/2140
2026-03-18 01:03:29.0294 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 775/2140
2026-03-18 01:03:29.0294 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 776/2140
2026-03-18 01:03:34.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 777/2140
2026-03-18 01:03:34.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 778/2140
2026-03-18 01:03:34.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 779/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 780/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 781/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 782/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 783/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 784/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 785/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 786/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 787/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 788/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 789/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 790/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 791/2140
2026-03-18 01:03:34.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 792/2140
2026-03-18 01:03:37.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 793/2140
2026-03-18 01:03:37.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 794/2140
2026-03-18 01:03:37.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 795/2140
2026-03-18 01:03:37.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 796/2140
2026-03-18 01:03:37.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 797/2140
2026-03-18 01:03:37.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 798/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 799/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 800/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 801/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 802/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 803/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 804/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 805/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 806/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 807/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 808/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 809/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 810/2140
2026-03-18 01:03:37.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 811/2140
2026-03-18 01:03:41.0639 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 812/2140
2026-03-18 01:03:46.0884 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 813/2140
2026-03-18 01:03:53.0146 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 814/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 815/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 816/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 817/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 818/2140
